  13765	die
   7870	,
   7700	sie
   5659	.
   2880	und
   2669	sein
   2498	in
   2099	eine
   1856	zu
   1827	)
   1760	haben
   1758	(
   1614	--
   1357	bei
   1333	werden
   1317	nicht
   1200	von
   1085	daß
   1007	/
    924	diese
    888	!
    877	für
    853	Dr.
    847	:
    801	auch
    732	Herr
    699	mit
    698	[
    670	Beifall
    665	auf
    650	CDU
    635	CSU
    632	SPD
    599	können
    534	müssen
    512	P.
    510	D.
    505	F.
    499	an
    491	sagen
    479	]:
    478	?
    470	ihre
    436	aber
    430	wenn
    421	wollen
    382	so
    377	Abgeordnete
    367	Bündnis
    365	alle
    363	noch
    361	hier
    360	wie
    357	meine
    354	"
    350	Grünen
    350	dann
    343	90
    334	um
    331	als
    329	man
    316	über
    315	was
    309	Land
    305	nur
    302	doch
    295	Jahr
    293	geben
    291	sollen
    290	machen
    276	keine
    267	aus
    259	unsre
    258	;
    251	nach
    248	jetzt
    247	Kollege
    239	mehr
    229	vor
    225	kommen
    224	gehen
    223	PDS
    221	sehr
    219	Dame
    219	]
    208	einmal
    208	Deutschland
    207	oder
    202	ja
    202	damit
    197	denn
    187	neu
    185	Wolfgang
    180	ganz
    177	sowie
    177	Frau
    177	durch
    174	heute
    168	schon
    164	Arbeitsplatz
    163	immer
    163	da
    162	wissen
    161	Bundesregierung
    158	tun
    157	wer
    156	deutsch
    151	Frage
    150	Zuruf
    145	weil
    140	Gesetz
    138	ander
    137	gut
    137	Gesetzentwurf
    136	Mensch
    136	etwas
    136	Ausschuss
    135	Wort
    131	Drucksache
    129	dies
    128	lassen
    127	wieder
    127	sondern
    125	Prozent
    124	weit
    121	seine
    118	sehen
    116	viele
    115	nichts
    114	Fraktion
    114	Fischer
    112	erst
    112	bis
    111	Peter
    111	Kollegin
    111	dafür
    109	stehen
    109	reden
    109	nun
    109	mögen
    108	dazu
    107	sprechen
    106	stellen
    105	richtig
    104	Problem
    103	groß
    103	DM
    103	Antrag
    102	sozial
    102	Norbert
     99	finden
     99	dürfen
     95	schaffen
     95	hoch
     95	gegen
     95	Beratung
     94	unter
     93	nehmen
     93	Klaus
     92	liegen
     92	deswegen
     91	Arbeit
     90	darüber
     89	Million
     89	darauf
     88	stimmen
     86	Vorschlag
     86	ob
     85	nämlich
     85	Bund
     84	wirklich
     84	Beispiel
     83	andere
     82	überhaupt
     82	Politik
     82	hören
     81	natürlich
     81	letzt
     80	Punkt
     79	jede
     79	Haus
     79	Grundstück
     78	zweit
     78	Fall
     77	gerade
     77	Bundesrepublik
     76	brauchen
     75	seit
     75	ohne
     75	Frankfurt
     75	endlich
     74	wichtig
     74	viel
     74	öffentlich
     73	Koalition
     73	Grund
     73	bleiben
     72	Zeit
     72	eigentlich
     72	deshalb
     71	dabei
     71	Beschlußempfehlung
     70	zustimmen
     70	Michael
     70	Geis
     70	gehören
     70	Dieter
     69	bitten
     69	Abstimmung
     69	ab
     68	dort
     67	wo
     67	Pflegeversicherung
     67	deutlich
     66	Lösung
     66	klar
     66	gar
     66	denken
     65	warum
     65	Stimme
     65	Regierung
     65	Joseph
     65	Debatte
     64	Wirtschaft
     64	halten
     64	diejenige
     64	davon
     64	bringen
     64	bitte
     63	Präsident
     63	politisch
     62	zwei
     62	heißen
     62	glauben
     62	Abg.
     61	Regelung
     61	Köln
     61	führen
     61	Entwurf
     61	Berlin
     61	Bereich
     61	also
     60	Verantwortung
     60	Otto
     60	Fuchs
     59	Bürger
     58	Bundestag
     57	Unrecht
     57	solche
     57	genau
     57	bekommen
     56	Zwischenfrage
     56	zwischen
     56	Opposition
     56	Manfred
     56	Graf
     56	gleich
     56	fragen
     56	Ergebnis
     56	000
     55	Vermittlungsausschuss
     55	Thema
     55	Rudolf
     55	Milliarde
     55	meinen
     55	Horst
     55	Hans
     55	DDR
     54	vielleicht
     54	Teil
     54	Situation
     54	Leistung
     54	Helmut
     53	Unternehmen
     53	Siegfried
     53	Seite
     53	erreichen
     53	Bundeskanzler
     52	weiter
     52	Meinung
     51	nein
     51	Bundesland
     51	Änderung
     50	Sache
     50	Recht
     50	handeln
     50	Gruppe
     49	Weg
     49	gesetzlich
     49	Entschließungsantrag
     49	Arbeitslosigkeit
     49	annehmen
     48	Möglichkeit
     48	lieb
     48	Kosten
     48	gemeinsam
     48	gelten
     48	Geld
     47	nennen
     47	falsch
     47	alt
     46	Widerspruch
     46	Wenn
     46	vorlegen
     46	verstehen
     46	Staat
     46	Lache
     46	eigen
     46	Beschäftigung
     46	Anke
     46	Änderungsantrag
     45	zwar
     45	Zahl
     45	lange
     45	Lage
     45	Jahreswirtschaftsbericht
     45	Gerhard
     45	erhalten
     45	darum
     45	1996
     44	wohl
     44	tragen
     44	Hornung
     44	Entscheidung
     44	daran
     43	senken
     43	Müller
     43	gerne
     43	Entschädigung
     43	einfach
     42	Zusammenhang
     42	wahr
     42	völlig
     42	sogar
     42	lesen
     42	erklären
     42	drei
     42	Dank
     42	Bundesrat
     41	zeigen
     41	welche
     41	Ulrich
     41	setzen
     41	selbst
     41	Rolf
     41	Rede
     41	notwendig
     41	Mehrheit
     41	lang
     41	Kompromiss
     41	Finanzierung
     41	eben
     41	Art
     40	Staatsangehörigkeit
     40	Kleinert
     40	Hermann
     40	einige
     40	bisher
     40	Bernd
     40	Ausländer
     40	Arbeitnehmer
     40	2
     39	wenige
     39	Tag
     39	Mauer
     39	Jürgen
     39	Ding
     39	beschließen
     39	Aktionsprogramm
     39	ablehnen
     38	Steuer
     38	Lambsdorff
     38	Investition
     38	Heiterkeit
     38	Enthaltung
     38	Betroffene
     38	Beitrag
     38	25
     37	Ziel
     37	treffen
     37	Stelle
     37	schön
     37	Schmidt
     37	niemand
     37	Ministerpräsident
     37	klein
     37	fordern
     37	europäisch
     37	Entwicklung
     37	bereits
     37	bereit
     37	allerdings
     36	Zustimmung
     36	schnell
     36	Schäuble
     36	gestatten
     36	Gesellschaft
     36	Gegenprobe
     36	diskutieren
     36	Chance
     36	1
     35	zahlen
     35	Werner
     35	verhindern
     35	verehrt
     35	Hanf
     35	Häfner
     35	Gemeinde
     35	Einbürgerung
     35	ehemalig
     35	bestehen
     35	Andrea
     34	Woche
     34	vorschlagen
     34	Präsidentin
     34	entsprechend
     34	Enteignung
     34	eingebracht
     34	dritt
     33	vernünftig
     33	möglich
     33	Mauergrundstück
     33	Günter
     33	Gewerkschaft
     33	Ernst
     33	enthalten
     33	einzig
     33	Einheit
     33	Aussprache
     33	Aufgabe
     33	Arbeitslose
     33	Anbau
     33	3
     33	13
     32	wesentlich
     32	Reform
     32	Partei
     32	Mitglied
     32	Kommune
     32	Interesse
     32	insbesondere
     32	Ende
     32	Baden-Württemberg
     32	ansprechen
     31	übernehmen
     31	Maßnahme
     31	fest
     31	erwarten
     31	Detlef
     31	Antwort
     30	zunächst
     30	wirtschaftlich
     30	Seehofer
     30	Schleswig-Holstein
     30	Satz
     30	Rückgabe
     30	Minister
     30	kurz
     30	hinweisen
     30	Hannover
     30	finanziell
     30	Diskussion
     29	Zukunft
     29	übrig
     29	Staatsangehörigkeitsrecht
     29	Scharping
     29	nächst
     29	Kurzintervention
     29	Koalitionsfraktion
     29	Hacker
     29	damals
     29	Betrieb
     29	Argument
     29	Anspruch
     28	stark
     28	Senatorin
     28	Position
     28	Özdemir
     28	Lohnnebenkosten
     28	Ing.
     28	Günther
     28	doppelt
     28	anders
     28	allein
     28	1995
     28	-
     27	zurückgeben
     27	zurück
     27	Wolf
     27	Uwe
     27	Solidaritätszuschlag
     27	regeln
     27	leisten
     27	kennen
     27	Joachim
     27	Glos
     27	entstehen
     27	Christa
     27	bezahlen
     27	besonders
     27	40
     26	Zweck
     26	statt
     26	sicher
     26	Landwirtschaft
     26	Krankenversicherung
     26	konkret
     26	Karl
     26	Gisela
     26	geschehen
     26	Gerd
     26	eröffnen
     26	Erika
     26	dagegen
     26	Christian
     26	bedeuten
     26	4
     26	1.
     25	zweitens
     25	vorliegend
     25	unterschiedlich
     25	übrigens
     25	Überweisung
     25	Thomae
     25	Stimmenthaltung
     25	Standort
     25	Spöri
     25	Renate
     25	Petition
     25	Mittel
     25	Meister-BAföG
     25	mal
     25	Luther
     25	lösen
     25	leider
     25	leben
     25	Jochen
     25	gegenüber
     25	Folge
     25	erkennen
     25	erforderlich
     25	Angelika
     24	zumindest
     24	warten
     24	vorsehen
     24	verlieren
     24	rufen
     24	Lafontaine
     24	Kenntnis
     24	investieren
     24	Gewerbekapitalsteuer
     24	früh
     24	Februar
     24	erteilen
     24	erinnern
     24	erfolgen
     24	Dietrich
     24	Büttner
     24	Bericht
     24	belasten
     24	arbeiten
     24	100
     23	Wahrheit
     23	Volker
     23	versuchen
     23	Vereinbarung
     23	spät
     23	sonst
     23	Sinn
     23	Richtung
     23	Petitionsausschuss
     23	Opfer
     23	lebhaft
     23	jemand
     23	Integration
     23	hin
     23	Hand
     23	GRÜNEN
     23	Grundgesetz
     23	Gerhardt
     23	Friedrich
     23	erstens
     23	Eigentum
     23	danken
     23	Dagmar
     23	bzw.
     23	bekannt
     22	zusätzlich
     22	ziehen
     22	Winfried
     22	wegen
     22	vier
     22	Unternehmer
     22	Sitzung
     22	Simonis
     22	Schritt
     22	Programm
     22	ökologisch
     22	namentlich
     22	Krankenkasse
     22	Kirschner
     22	Kasse
     22	jung
     22	Johannes
     22	jedenfalls
     22	folgen
     22	einführen
     22	Eigentümer
     22	Dietmar
     22	darin
     22	daher
     22	Brigitte
     22	Berichterstattung
     22	Belastung
     22	beispielsweise
     22	Arbeitsmarkt
     22	angesichts
     22	ändern
     22	anbieten
     21	zitieren
     21	Wilhelm
     21	Welt
     21	Weise
     21	Vermögensgesetz
     21	verlangen
     21	Thomas
     21	Teufel
     21	Tagesordnungspunkt
     21	suchen
     21	Stunde
     21	schließen
     21	Realität
     21	Rainer
     21	privat
