   1463	der
   1016	,
    842	.
    460	und
    446	sein
    410	ein
    341	in
    250	zu
    216	*
    195	werden
    190	ich
    183	von
    175	:
    174	haben
    173	?
    169	für
    167	)
    166	(
    163	auch
    155	nicht
    150	mit
    145	auf
    144	es
    139	sich
    137	"
    121	können
    117	!
    111	an
    109	sie
     97	dieser
     96	...
     88	wie
     85	bei
     81	man
     79	so
     79	oder
     76	ihr
     75	als
     72	aber
     71	noch
     70	#semibk
     70	aus
     68	wir
     68	:)
     66	ja
     64	nur
     64	dass
     63	–
     61	“
     60	mal
     59	geben
     55	dann
     53	was
     52	nach
     51	-
     50	wenn
     49	müssen
     45	sollen
     45	gut
     45	du
     45	„
     44	da
     42	schon
     42	machen
     40	mein
     40	durch
     39	über
     39	kein
     38	alle
     37	um
     37	er
     34	vor
     34	kommen
     34	jeder
     34	anderer
     33	wollen
     33	mehr
     33	immer
     33	doch
     32	hier
     32	/
     31	n
     30	..
     29	unter
     29	Mensch
     29	groß
     28	z.
     28	wer
     28	vieler
     28	lassen
     28	bis
     27	jetzt
     27	gehen
     27	B.
     27	Artikel
     26	Pop
     26	g
     26	finden
     26	Cake
     26	aller
     25	stehen
     25	sehr
     25	hi
     25	also
     24	stoeps
     24	mir
     24	hallo
     24	damit
     24	😻
     23	Zeit
     23	weit
     23	unser
     23	sehen
     23	schön
     23	neu
     23	]
     23	[
     22	wieder
     22	quaki
     22	klein
     22	;)
     21	etwas
     21	einfach
     20	Zora
     20	Frage
     19	Verschlüsselung
     19	Recht
     19	ganz
     19	1
     18	welcher
     18	weil
     18	Problem
     18	mich
     18	fördern
     18	denn
     18	”
     17	schnell
     17	Kuchen
     17	Jahr
     17	erster
     17	dürfen
     16	wissen
     16	Teil
     16	sicher
     16	re
     16	liegen
     16	Kreuzspinne
     16	heute
     16	Herr
     16	Garten
     16	dein
     16	dafür
     16	Bochum
     16	bekommen
     16	+
     15	wichtig
     15	tun
     15	Thor
     15	eben
     15	Detmold
     15	Art
     15	2
     15	<-
     14	vielleicht
     14	Tipp
     14	Suche
     14	Schlüssel
     14	ob
     14	natürlich
     14	Grund
     14	gleich
     14	eigen
     14	bzw.
     14	Araneus
     13	wo
     13	uns
     13	Tom
     13	Thema
     13	Tag
     13	selbst
     13	schreiben
     13	nutzen
     13	@Mia1234
     13	gegen
     13	echt
     13	#dtaclarin14
     13	beide
     12	zwei
     12	wohl
     12	warum
     12	verwenden
     12	toll
     12	statt
     12	schauen
     12	paar
     12	Nova
     12	mögen
     12	hoch
     12	halten
     12	gehören
     12	danke
     12	dabei
     12	Beckstein
     12	6
     12	😹
     12	??
     12	:-)
     11	zwischen
     11	xD
     11	Windows
     11	weniger
     11	viel
     11	übrigens
     11	Staat
     11	solcher
     11	richtig
     11	ohne
     11	öffentlich
     11	nich
     11	lanto
     11	klar
     11	jemand
     11	Hai
     11	Freiheit
     11	europäisch
     11	erst
     11	einer
     11	eigentlich
     11	Dank
     11	…
     11	&
     10	zB
     10	XD
     10	Wert
     10	voll
     10	Tweet
     10	sowie
     10	Songwriter
     10	sondern
     10	Sitzung
     10	leider
     10	lange
     10	Konzept
     10	Kollektion
     10	Kind
     10	interessant
     10	ihn
     10	heißen
     10	Form
     10	drauf
     10	dort
     10	Datum
     10	botanisch
     10	bieten
     10	bereits
     10	😼
     10	;
     10	....
      9	Woche
      9	System
      9	stellen
      9	Seite
      9	schaffen
      9	Linux
      9	lesen
      9	jedoch
      9	ihnen
      9	heutig
      9	Geschichte
      9	genau
      9	gar
      9	führen
      9	frei
      9	etwa
      9	ebenso
      9	dir
      9	dich
      9	Denken
      9	dazu
      9	Chat
      9	Buch
      9	bitte
      9	bestimmt
      9	bestehen
      9	bekannt
      9	anders
      9	allgemein
      9	ab
      9	5
      9	3
      9	1.
      8	zeigen
      8	wirklich
      8	weiter
      8	weg
      8	verschieden
      8	Twitter
      8	suchen
      8	stark
      8	spät
      8	Sicherheit
      8	selber
      8	seit
      8	nun
      8	nix
      8	nehmen
      8	Name
      8	nächster
      8	Marc
      8	Land
      8	kaufen
      8	heiraten
      8	goldspatz
      8	Gartenkreuzspinne
      8	euch
      8	etc.
      8	Emon
      8	einmal
      8	Deutschland
      8	deutsch
      8	daß
      8	daher
      8	außerdem
      8	asymmetrisch
      8	alt
      8	allerdings
      8	·
      7	wissenschaftlich
      7	Wissenschaft
      7	Weltbild
      7	völlig
      7	Unterschied
      7	überhaupt
      7	Teig
      7	technisch
      7	symmetrisch
      7	Stadt
      7	sprechen
      7	Sprache
      7	Spinne
      7	Skype
      7	Schema
      7	regelmäßig
      7	privat
      7	ok
      7	oft
      7	offen
      7	oben
      7	nichts
      7	@Montaaag
      7	möglich
      7	Menschenrecht
      7	meist
      7	manchmal
      7	Kommentar
      7	kennen
      7	Keks
      7	humanistisch
      7	herzlich
      7	helfen
      7	Haschisch
      7	Grundrecht
      7	Geld
      7	funktionieren
      7	Frosting
      7	fragen
      7	falsch
      7	Fall
      7	entstehen
      7	emon
      7	Digital
      7	digital
      7	Darmstadt
      7	darauf
      7	bye
      7	Blick
      7	Beitrag
      7	bedeuten
      7	Art.
      7	a
      7	7
      7	😍
      7	😊
      7	»
      7	«
      7	=
      7	:)))
      6	zusammen
      6	zurück
      6	Zelt
      6	Zeitschrift
      6	wunderbar
      6	wenig
      6	Welt
      6	weiß
      6	wegen
      6	Wasser
      6	verbreiten
      6	Uni
      6	teuer
      6	Straße
      6	stimmen
      6	sogar
      6	Schutz
      6	schlecht
      6	sagen
      6	Sache
      6	Quelle
      6	Projekt
      6	Platz
      6	Person
      6	na
      6	Mitte
      6	meinen
      6	Liedschreiber
      6	Lantonie
      6	kostenlos
      6	kaum
      6	Internet
      6	international
      6	huhu
      6	häufig
      6	Gesetz
      6	gesamt
      6	genug
      6	generisch
      6	gemeinsam
      6	gefährlich
      6	Forschung
      6	folgen
      6	Filter
      6	fehlen
      6	fahren
      6	Essen
      6	entweder
      6	eher
      6	direkt
      6	denken
      6	davon
      6	das
      6	Blog
      6	bleiben
      6	Bibliothekartag
      6	Benutzer
      6	benutzen
      6	beispielsweise
      6	Beispiel
      6	Aussage
      6	araneus
      6	App
      6	am
      6	aktuell
      6	ähnlich
      6	ach
      6	a.
      6	4
      6	20
      6	😽
      6	<--
      6	!!
      5	zunächst
      5	zudem
      5	zori
      5	ziemlich
      5	zentral
      5	Wort
      5	werfen
      5	Vortrag
      5	Vorteil
      5	virtuell
      5	viele
      5	Verwendung
      5	Verfügung
      5	Verfahren
      5	verbessern
      5	Veranstaltung
      5	unbedingt
      5	Uhr
      5	u.
      5	tragen
      5	Tier
      5	Stunde
      5	Station
      5	ständig
      5	sowohl
      5	sowas
      5	sonst
      5	selten
      5	schließen
      5	Sammlung
      5	rum
      5	Region
      5	Regel
      5	Programm
      5	per
      5	notwendig
      5	nochmal
      5	Netz
      5	Nadine
      5	Monat
      5	mieze
      5	Mann
      5	lippisch
      5	Linie
      5	Leute
      5	leicht
      5	legen
      5	lang
      5	lach
      5	kurz
      5	kochen
      5	insbesondere
      5	hin
      5	Hilfe
      5	herrlich
      5	hehe
      5	handeln
      5	giftig
      5	gg
      5	gerade
      5	gelten
      5	geeignet
      5	Gebiet
      5	Gattung
      5	fünf
      5	Freund
      5	Frau
      5	Fleck
      5	Familie
      5	falls
      5	fallen
      5	erreichen
      5	Erklärung
      5	entwickeln
      5	elektronisch
      5	Eins
      5	dynamisch
      5	darüber
      5	DARIAH-DE
      5	daraus
      5	Clerck
      5	Bildung
      5	@Biggi_1010
      5	bezeichnen
      5	besonders
      5	beschreiben
      5	Berg
      5	Baum
      5	Autor
      5	aufgrund
      5	Anspruch
      5	ändern
      5	2014
      5	2012
      5	2.
      5	1757
      5	10
      5	:))
      5	*_*
      4	zwitscher
      4	zusätzlich
      4	Zusammenhang
      4	zumindest
      4	Zugang
      4	zuerst
      4	Zeugnis
      4	zerbröseln
      4	Zeichen
      4	zählen
      4	@xyzbaba
      4	Würde
      4	wieso
      4	Webspinne
      4	Video
      4	verweisen
      4	Version
      4	vernünftig
      4	Vernunft
      4	Untersuchung
      4	Universität
      4	umso
      4	umsetzen
      4	Ubuntu
      4	überlegen
      4	übergreifend
      4	treffen
      4	Text
      4	teilweise
      4	tatsächlich
      4	Synonym
      4	super
      4	studieren
      4	Student5
      4	Strategie
      4	staatlich
